code/ot_paper02_recheck.py: baseline passes all 13 checks
  D01-thmC-exponent: caught  -> ['ThmC_closed_form_of_b']
  D02-thmE-matrix-entry: caught  -> ['ThmE_matrix_representation']
  D03-thmB-recurrence: caught  -> ['ThmB_correction_recurrence']
  D04-thmD-wrong-power: caught  -> ['ThmD_concatenation_law']
  D05-thmF-lower-bound: caught  -> ['ThmF_order_extremal_bounds']
  D06-width-formula: caught  -> ['S25_correction_width_formula']
  D07-extremes-swapped: caught  -> ['S21_extremes_attained_at_stated_words']
  D08-residue-sign: caught  -> ['P03_parity_word_to_residue_is_a_bijection', 'P03_residue_cylinder_is_the_admissible_domain', 'P03_m_w_is_an_integer', 'P03_exact_cylinder_transport']
  D09-referee-broken: caught  -> ['ThmB_correction_recurrence', 'ThmC_closed_form_of_b', 'ThmE_matrix_representation', 'ThmF_order_extremal_bounds', 'S25_correction_width_formula', 'P03_parity_word_to_residue_is_a_bijection', 'P03_residue_cylinder_is_the_admissible_domain', 'P03_exact_cylinder_transport']
  NULL-01: clean (control)  -> []
code/ot_paper06_recheck.py: baseline passes all 19 checks
  E01-thmC-exponent: caught  -> ['P06_ThmBC_accelerated_affine_closure_on_real_orbits', 'P06_ThmC_recurrence_matches_closed_form', 'P06_S14_bridge_B_kappa_equals_b_of_expanded_word', 'P06_ThmD_exact_log_drift_as_rational_identity', 'P06_S19_descent_threshold_theta_is_exact_iff', 'P06_ThmG_adjacent_valuation_swap_formula', 'P06_ThmH_closed_reverse_recovery']
  E02-recurrence-prefix: caught  -> ['P06_ThmC_recurrence_matches_closed_form']
  E03-expansion-shape: caught  -> ['P06_ThmA_run_length_expansion_is_the_parity_word', 'P06_S14_bridge_B_kappa_equals_b_of_expanded_word']
  E04-swap-exponent: caught  -> ['P06_ThmG_adjacent_valuation_swap_formula']
  E05-theta-off-by-one: caught  -> ['P06_S19_descent_threshold_theta_is_exact_iff']
  E06-reverse-formula: caught  -> ['P06_ThmH_closed_reverse_recovery']
  E07-reverse-step: caught  -> ['P06_S35_S38_stepwise_reverse_legality', 'P06_S39_terminal_fiber_of_1']
  E08-density-modulus: caught  -> ['P06_ThmF_exactly_one_odd_residue_class_per_valuation']
  E09-mean-series: caught  -> ['P06_ThmF_mean_valuation_partial_sum_closed_form']
  E10-referee-broken: caught  -> ['P06_ThmA_run_length_expansion_is_the_parity_word', 'P06_ThmBC_accelerated_affine_closure_on_real_orbits', 'P06_S14_bridge_B_kappa_equals_b_of_expanded_word', 'P06_ThmD_exact_log_drift_as_rational_identity', 'P06_S19_descent_threshold_theta_is_exact_iff', 'P06_ThmH_closed_reverse_recovery', 'P06_S35_S38_stepwise_reverse_legality']
  NULL-02: clean (control)  -> []
