u,kappa
-21.71,-0.03733718919416222
-21.7,-0.038571272851985076
-21.689999999999998,-0.03979502946471331
-21.68,-0.04100809449274048
-21.67,-0.04221010704318
-21.66,-0.04340071000357254
-21.65,-0.04457955017422697
-21.64,-0.04574627839914381
-21.63,-0.046900549695467954
-21.619999999999997,-0.04804202338141496
-21.61,-0.04917036320262741
-21.6,-0.050285237456906856
-21.59,-0.05138631911727032
-21.58,-0.052473285953283835
-21.57,-0.05354582065062616
-21.560000000000002,-0.05460361092883302
-21.55,-0.05564634965717334
-21.54,-0.05667373496861242
-21.53,-0.057685470371817885
-21.52,-0.05868126486116207
-21.509999999999998,-0.059660833024673086
-21.5,-0.06062389514989742
-21.490000000000002,-0.0615701773276279
-21.48,-0.06249941155345386
-21.47,-0.06341133582709411
-21.46,-0.06430569424947356
-21.45,-0.06518223711750311
-21.439999999999998,-0.06604072101652116
-21.43,-0.06688090891036483
-21.42,-0.06770257022903094
-21.41,-0.06850548095389009
-21.4,-0.0692894237004202
-21.39,-0.07005418779842681
-21.38,-0.07079956936971613
-21.369999999999997,-0.07152537140318621
-21.36,-0.07223140382731034
-21.35,-0.0729174835799796
-21.34,-0.07358343467567512
-21.33,-0.07422908826994326
-21.32,-0.07485428272114751
-21.310000000000002,-0.07545886364947034
-21.299999999999997,-0.07604268399313979
-21.29,-0.07660560406185629
-21.28,-0.07714749158740243
-21.27,-0.07766822177140621
-21.259999999999998,-0.07816767733024269
-21.25,-0.07864574853705389
-21.240000000000002,-0.07910233326086824
-21.23,-0.07953733700280177
-21.22,-0.07995067292932613
-21.21,-0.08034226190258902
-21.2,-0.08071203250777292
-21.189999999999998,-0.08105992107747859
-21.18,-0.08138587171312403
-21.17,-0.08168983630334796
-21.16,-0.0819717745394081
-21.15,-0.08223165392756737
-21.14,-0.08246944979846146
-21.13,-0.08268514531344236
-21.119999999999997,-0.08287873146789247
-21.11,-0.08305020709150829
-21.1,-0.0831995788455504
-21.09,-0.08332686121705946
-21.08,-0.08343207651003884
-21.07,-0.08351525483360614
-21.060000000000002,-0.08357643408711576
-21.049999999999997,-0.08361565994225724
-21.04,-0.08363298582213444
-21.03,-0.0836284728773326
-21.02,-0.08360218995898043
-21.009999999999998,-0.08355421358881666
-21.0,-0.08348462792627094
-20.990000000000002,-0.08339352473257061
-20.98,-0.08328100333188562
-20.97,-0.08314717056952578
-20.96,-0.08299214076720451
-20.95,-0.08281603567538563
-20.939999999999998,-0.08261898442273055
-20.93,-0.08240112346266372
-20.92,-0.08216259651707601
-20.91,-0.08190355451718705
-20.9,-0.08162415554158828
-20.89,-0.08132456475148897
-20.88,-0.08100495432318984
-20.869999999999997,-0.08066550337780999
-20.86,-0.08030639790829228
-20.85,-0.07992783070371484
-20.84,-0.07953000127093818
-20.83,-0.07911311575361638
-20.82,-0.07867738684860323
-20.810000000000002,-0.07822303371978458
-20.799999999999997,-0.07775028190937054
-20.79,-0.07725936324668212
-20.78,-0.07675051575446219
-20.77,-0.07622398355275344
-20.759999999999998,-0.07568001676037564
-20.75,-0.0751188713940405
-20.740000000000002,-0.07454080926514313
-20.73,-0.07394609787427071
-20.72,-0.07333501030346838
-20.71,-0.07270782510630242
-20.7,-0.07206482619576426
-20.689999999999998,-0.07140630273006056
-20.68,-0.07073254899632951
-20.67,-0.07004386429233068
-20.66,-0.06934055280615481
-20.65,-0.06862292349399952
