curve_label,source,lmfdb_label,algorithm1_failure_class,reason,twist_file_generator_commit
2771a1,Zha16_no_2_tors,2771.a2,ISOGENY_ONLY,BASE_ADDED_AFTER_TWIST_FILE_LAST_CHANGED,72867942accf94b9513857a2c0bae3895af8e9bc
2822a1,Zha16_no_2_tors,2822.b1,ISOGENY_ONLY,BASE_ADDED_AFTER_TWIST_FILE_LAST_CHANGED,72867942accf94b9513857a2c0bae3895af8e9bc
2938c1,Zha16_no_2_tors,2938.a2,ISOGENY_ONLY,BASE_ADDED_AFTER_TWIST_FILE_LAST_CHANGED,72867942accf94b9513857a2c0bae3895af8e9bc
3094h1,Zha16_no_2_tors,3094.e2,ISOGENY_ONLY,BASE_ADDED_AFTER_TWIST_FILE_LAST_CHANGED,72867942accf94b9513857a2c0bae3895af8e9bc
3190a1,Zha16_no_2_tors,3190.a2,ISOGENY_ONLY,BASE_ADDED_AFTER_TWIST_FILE_LAST_CHANGED,72867942accf94b9513857a2c0bae3895af8e9bc
3230b1,Zha16_no_2_tors,3230.b2,ISOGENY_ONLY,BASE_ADDED_AFTER_TWIST_FILE_LAST_CHANGED,72867942accf94b9513857a2c0bae3895af8e9bc
3235b1,Zha16_no_2_tors,3235.b1,ISOGENY_ONLY,BASE_ADDED_AFTER_TWIST_FILE_LAST_CHANGED,72867942accf94b9513857a2c0bae3895af8e9bc
3278a1,Zha16_no_2_tors,3278.c1,ISOGENY_ONLY,BASE_ADDED_AFTER_TWIST_FILE_LAST_CHANGED,72867942accf94b9513857a2c0bae3895af8e9bc
3514c1,Zha16_no_2_tors,3514.b2,ISOGENY_ONLY,BASE_ADDED_AFTER_TWIST_FILE_LAST_CHANGED,72867942accf94b9513857a2c0bae3895af8e9bc
3590b1,Zha16_no_2_tors,3590.a2,ISOGENY_ONLY,BASE_ADDED_AFTER_TWIST_FILE_LAST_CHANGED,72867942accf94b9513857a2c0bae3895af8e9bc
3605c1,Zha16_no_2_tors,3605.c3,ISOGENY_ONLY,BASE_ADDED_AFTER_TWIST_FILE_LAST_CHANGED,72867942accf94b9513857a2c0bae3895af8e9bc
3962c1,Zha16_no_2_tors,3962.c3,ISOGENY_ONLY,BASE_ADDED_AFTER_TWIST_FILE_LAST_CHANGED,72867942accf94b9513857a2c0bae3895af8e9bc
4011d1,Zha16_no_2_tors,4011.a2,ISOGENY_ONLY,BASE_ADDED_AFTER_TWIST_FILE_LAST_CHANGED,72867942accf94b9513857a2c0bae3895af8e9bc
